Trendezvous
v7
r0
t326422049.189792
cCheck dependencies
cProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/Info.plist rendezvous-Info.plist
cCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
cCpResource build/Release-iphonesimulator/rendezvous.app/83-calendar.png 83-calendar.png
cCpResource build/Release-iphonesimulator/rendezvous.app/112-group.png 112-group.png
cCpResource build/Release-iphonesimulator/rendezvous.app/134-viking.png 134-viking.png
cCpResource build/Release-iphonesimulator/rendezvous.app/103-map.png 103-map.png
cCpResource build/Release-iphonesimulator/rendezvous.app/171-sun.png 171-sun.png
cCpResource build/Release-iphonesimulator/rendezvous.app/189-plant.png 189-plant.png
cCpResource build/Release-iphonesimulator/rendezvous.app/108-badge.png 108-badge.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
cCpResource build/Release-iphonesimulator/rendezvous.app/dpm.jpg dpm.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
cCpResource build/Release-iphonesimulator/rendezvous.app/patagonia.jpg patagonia.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/dpm.png dpm.png
cCpResource build/Release-iphonesimulator/rendezvous.app/mountain_hardware.png mountain_hardware.png
cCpResource build/Release-iphonesimulator/rendezvous.app/patagonia.png patagonia.png
cCpResource build/Release-iphonesimulator/rendezvous.app/vous_logo.png vous_logo.png
cCpResource build/Release-iphonesimulator/rendezvous.app/climbing.png climbing.png
cCpResource build/Release-iphonesimulator/rendezvous.app/court.png court.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy1_night.png cloudy1_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy1.png cloudy1.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy2_night.png cloudy2_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy2.png cloudy2.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy3_night.png cloudy3_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy3.png cloudy3.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy4_night.png cloudy4_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy4.png cloudy4.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cloudy5.png cloudy5.png
cCpResource build/Release-iphonesimulator/rendezvous.app/dunno.png dunno.png
cCpResource build/Release-iphonesimulator/rendezvous.app/fog_night.png fog_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/fog.png fog.png
cCpResource build/Release-iphonesimulator/rendezvous.app/hail.png hail.png
cCpResource build/Release-iphonesimulator/rendezvous.app/light_rain.png light_rain.png
cCpResource build/Release-iphonesimulator/rendezvous.app/mist_night.png mist_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/mist.png mist.png
cCpResource build/Release-iphonesimulator/rendezvous.app/overcast.png overcast.png
cCpResource build/Release-iphonesimulator/rendezvous.app/shower1_night.png shower1_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/shower1.png shower1.png
cCpResource build/Release-iphonesimulator/rendezvous.app/shower2_night.png shower2_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/shower2.png shower2.png
cCpResource build/Release-iphonesimulator/rendezvous.app/shower3.png shower3.png
cCpResource build/Release-iphonesimulator/rendezvous.app/sleet.png sleet.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow1_night.png snow1_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow1.png snow1.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow2_night.png snow2_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow2.png snow2.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow3_night.png snow3_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow3.png snow3.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow4.png snow4.png
cCpResource build/Release-iphonesimulator/rendezvous.app/snow5.png snow5.png
cCpResource build/Release-iphonesimulator/rendezvous.app/sunny_night.png sunny_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/sunny.png sunny.png
cCpResource build/Release-iphonesimulator/rendezvous.app/tstorm1_night.png tstorm1_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/tstorm1.png tstorm1.png
cCpResource build/Release-iphonesimulator/rendezvous.app/tstorm2_night.png tstorm2_night.png
cCpResource build/Release-iphonesimulator/rendezvous.app/tstorm2.png tstorm2.png
cCpResource build/Release-iphonesimulator/rendezvous.app/tstorm3.png tstorm3.png
cCpResource build/Release-iphonesimulator/rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_mammut.jpg 100_mammut.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_Metolius-Web-Lg.jpg 150_Metolius-Web-Lg.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_nom.jpg 150_nom.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
cCpResource build/Release-iphonesimulator/rendezvous.app/calendar_32.png calendar_32.png
cCpResource build/Release-iphonesimulator/rendezvous.app/globe_32.png globe_32.png
cCpResource build/Release-iphonesimulator/rendezvous.app/pencil_32.png pencil_32.png
cCpResource build/Release-iphonesimulator/rendezvous.app/user_32.png user_32.png
cCpResource build/Release-iphonesimulator/rendezvous.app/help_32.png help_32.png
cCpResource build/Release-iphonesimulator/rendezvous.app/star.png star.png
cCpResource "build/Release-iphonesimulator/rendezvous.app/sun 2.png" "sun 2.png"
cCpResource build/Release-iphonesimulator/rendezvous.app/users.png users.png
cCpResource build/Release-iphonesimulator/rendezvous.app/vous_logo2.png vous_logo2.png
cCpResource build/Release-iphonesimulator/rendezvous.app/icon.png icon.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
cCpResource build/Release-iphonesimulator/rendezvous.app/icon_calendar.png icon_calendar.png
cCpResource build/Release-iphonesimulator/rendezvous.app/icon_time.png icon_time.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
cCpResource build/Release-iphonesimulator/rendezvous.app/BurnwoodMap.jpg BurnwoodMap.jpg
cCpResource build/Release-iphonesimulator/rendezvous.app/71-compass.png 71-compass.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
cCpResource build/Release-iphonesimulator/rendezvous.app/icon_information.png icon_information.png
cCpResource build/Release-iphonesimulator/rendezvous.app/cw_logo.png cw_logo.png
cProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-bfltoznswvwcdobxkjftswbmhqfz/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Release-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
