Trendezvous
v7
r0
t325967696.209663
cCheck dependencies
cCpResource build/Debug-iphoneos/Rendezvous.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/Info.plist rendezvous-Info.plist
cCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/83-calendar.png 83-calendar.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/112-group.png 112-group.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/134-viking.png 134-viking.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/103-map.png 103-map.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/171-sun.png 171-sun.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/189-plant.png 189-plant.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/108-badge.png 108-badge.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
cCpResource build/Debug-iphoneos/Rendezvous.app/dpm.jpg dpm.jpg
cCpResource build/Debug-iphoneos/Rendezvous.app/mountain_hardware.gif mountain_hardware.gif
cCpResource build/Debug-iphoneos/Rendezvous.app/patagonia.jpg patagonia.jpg
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/dpm.png dpm.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/mountain_hardware.png mountain_hardware.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/patagonia.png patagonia.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/vous_logo.png vous_logo.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/climbing.png climbing.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/court.png court.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy1_night.png cloudy1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy1.png cloudy1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy2_night.png cloudy2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy2.png cloudy2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy3_night.png cloudy3_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy3.png cloudy3.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy4_night.png cloudy4_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy4.png cloudy4.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/cloudy5.png cloudy5.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/dunno.png dunno.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/fog_night.png fog_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/fog.png fog.png
