Trendezvous
v7
r0
t326422382.195824
cCheck dependencies
cProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/Info.plist rendezvous-Info.plist
cCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
cCpResource build/Distribution-iphonesimulator/rendezvous.app/83-calendar.png 83-calendar.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/112-group.png 112-group.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/134-viking.png 134-viking.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/103-map.png 103-map.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/171-sun.png 171-sun.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/189-plant.png 189-plant.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/108-badge.png 108-badge.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
cCpResource build/Distribution-iphonesimulator/rendezvous.app/dpm.jpg dpm.jpg
cCpResource build/Distribution-iphonesimulator/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
cCpResource build/Distribution-iphonesimulator/rendezvous.app/patagonia.jpg patagonia.jpg
cCpResource build/Distribution-iphonesimulator/rendezvous.app/dpm.png dpm.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/mountain_hardware.png mountain_hardware.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/patagonia.png patagonia.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/vous_logo.png vous_logo.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/climbing.png climbing.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/court.png court.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy1_night.png cloudy1_night.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy1.png cloudy1.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy2_night.png cloudy2_night.png
cCpResource build/Distribution-iphonesimulator/rendezvous.app/cloudy2.png cloudy2.png
