Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
cCpResource build/Distribution-iphoneos/rendezvous.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Info.plist rendezvous-Info.plist
cCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/83-calendar.png 83-calendar.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/112-group.png 112-group.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/134-viking.png 134-viking.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/103-map.png 103-map.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/171-sun.png 171-sun.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/189-plant.png 189-plant.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/108-badge.png 108-badge.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
cCpResource build/Distribution-iphoneos/rendezvous.app/dpm.jpg dpm.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/mountain_hardware.gif mountain_hardware.gif
cCpResource build/Distribution-iphoneos/rendezvous.app/patagonia.jpg patagonia.jpg
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/dpm.png dpm.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mountain_hardware.png mountain_hardware.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/patagonia.png patagonia.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo.png vous_logo.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/climbing.png climbing.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/court.png court.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy1_night.png cloudy1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy1.png cloudy1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy2_night.png cloudy2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy2.png cloudy2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy3_night.png cloudy3_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy3.png cloudy3.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy4_night.png cloudy4_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy4.png cloudy4.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cloudy5.png cloudy5.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/dunno.png dunno.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/fog_night.png fog_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/fog.png fog.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/hail.png hail.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/light_rain.png light_rain.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist_night.png mist_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/mist.png mist.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/overcast.png overcast.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1_night.png shower1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower1.png shower1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2_night.png shower2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower2.png shower2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/shower3.png shower3.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sleet.png sleet.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1_night.png snow1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow1.png snow1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2_night.png snow2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow2.png snow2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3_night.png snow3_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow3.png snow3.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow4.png snow4.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/snow5.png snow5.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny_night.png sunny_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sunny.png sunny.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1_night.png tstorm1_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm1.png tstorm1.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2_night.png tstorm2_night.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm2.png tstorm2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/tstorm3.png tstorm3.png
cCpResource build/Distribution-iphoneos/rendezvous.app/100_BlackDiamond.jpg 100_BlackDiamond.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_Fox_Mountain_Guides_Website.jpg 100_Fox_Mountain_Guides_Website.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_mammut.jpg 100_mammut.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_DPM-logo.jpg 150_DPM-logo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_Half-Mtn-Lg_1_.jpg 150_Half-Mtn-Lg_1_.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_Metolius-Web-Lg.jpg 150_Metolius-Web-Lg.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_Mtn_Hdwr.4c.jpg 150_Mtn_Hdwr.4c.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_nom.jpg 150_nom.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_ORlogo.jpg 150_ORlogo.jpg
cCpResource build/Distribution-iphoneos/rendezvous.app/150_Patagonia-Word-Logo.jpg 150_Patagonia-Word-Logo.jpg
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/calendar_32.png calendar_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/globe_32.png globe_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/pencil_32.png pencil_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/user_32.png user_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/help_32.png help_32.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/star.png star.png
cCopyPNGFile "/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/sun 2.png" "sun 2.png"
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/users.png users.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/vous_logo2.png vous_logo2.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Icon.png Icon.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.xib
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/icon_calendar.png icon_calendar.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/icon_time.png icon_time.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
cCpResource build/Distribution-iphoneos/rendezvous.app/BurnwoodMap.jpg BurnwoodMap.jpg
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/71-compass.png 71-compass.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.xib
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/icon_information.png icon_information.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/cw_logo.png cw_logo.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/graypixel.png graypixel.png
cCpResource build/Distribution-iphoneos/rendezvous.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Icon-Small-50.png Icon-Small-50.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Icon-Small@2x.png Icon-Small@2x.png
cCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/Icon@2x.png Icon@2x.png
cProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-cbfdahlifhftcffbofmxvpoucnqw/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch.gch rendezvous_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/rendezvous.app/rendezvous.momd /Users/jonstjohn/Documents/rendezvous/rendezvous.xcdatamodeld
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/RegistrationViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/NSString+SBJSON.o /Users/jonstjohn/Documents/rendezvous/Classes/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonBase.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonParser.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SBJsonWriter.o /Users/jonstjohn/Documents/rendezvous/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapPoint.o /Users/jonstjohn/Documents/rendezvous/Classes/MapPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/AreaDailyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/AreaDailyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/EventViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/EventTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/EventTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherHourlyViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherHourlyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/MapBurnwoodViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/WeatherAboutViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv6/rendezvous normal armv6
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/HomeViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/ScheduleViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
